CONTRACT_ID|PLAN_ID|FORMULARY_ID|RXCUI|CONTRACT_YEAR
H2171|001|00023504|896209|2023
H2171|001|00023504|896228|2023
H2171|003|00023504|1246288|2023
H2171|003|00023504|1246304|2023
H2171|003|00023504|1487528|2023
H2171|003|00023504|1552004|2023
H2171|003|00023504|1649961|2023
H2171|003|00023504|1651275|2023
H2171|003|00023504|1667882|2023
H2171|003|00023504|1918194|2023
H2171|003|00023504|1918203|2023
H2171|003|00023504|1918209|2023
H2171|003|00023504|1945048|2023
H2171|003|00023504|2110510|2023
H2171|003|00023504|2110513|2023
H2171|003|00023504|2110516|2023
H2171|003|00023504|2387331|2023
H2171|003|00023504|2395775|2023
H2171|003|00023504|580261|2023
H2171|003|00023504|866049|2023
H2171|003|00023504|896184|2023
H2171|003|00023504|896209|2023
H2171|003|00023504|896228|2023
H2246|018|00023039|1368006|2023
H2246|018|00023039|1368018|2023
H2246|018|00023039|1368034|2023
H2246|018|00023039|1368385|2023
H2246|018|00023039|1368392|2023
H2246|018|00023039|1368410|2023
H2246|018|00023039|1368417|2023
H2246|018|00023039|1368424|2023
H2246|018|00023039|1368431|2023
H2246|018|00023039|1368438|2023
H2246|018|00023039|199149|2023
H2246|018|00023039|199150|2023
H2246|018|00023039|199245|2023
H2246|018|00023039|199246|2023
H2246|018|00023039|199247|2023
H2246|018|00023039|200132|2023
H2246|018|00023039|200256|2023
H2246|018|00023039|200257|2023
H2246|018|00023039|200258|2023
H2246|018|00023039|205329|2023
H2246|018|00023039|205330|2023
H2246|018|00023039|205331|2023
H2246|018|00023039|310488|2023
H2246|018|00023039|310489|2023
H2246|018|00023039|310490|2023
H2246|018|00023039|311919|2023
H2246|018|00023039|312440|2023
H2246|018|00023039|312441|2023
H2246|018|00023039|314006|2023
H2246|018|00023039|314142|2023
H2246|018|00023039|315107|2023
H2246|018|00023039|317573|2023
H2246|018|00023039|647237|2023
H2246|018|00023039|647239|2023
H2246|018|00023039|860975|2023
H2246|018|00023039|860981|2023
H2246|018|00023039|861004|2023
H2246|018|00023039|861007|2023
H2246|018|00023039|861010|2023
H2246|018|00023039|861025|2023
H2246|018|00023039|861731|2023
H2246|018|00023039|861736|2023
H2246|018|00023039|861740|2023
H2246|018|00023039|861743|2023
H2246|018|00023039|861748|2023
H2246|018|00023039|861753|2023
H2246|018|00023039|861783|2023
H2246|018|00023039|861822|2023
H2246|019|00023453|205329|2023
H2246|019|00023453|205330|2023
H2246|019|00023453|205331|2023
H2491|007|00023318|1000001|2023
H2491|007|00023318|1299896|2023
H2491|007|00023318|1299897|2023
H2491|007|00023318|153822|2023
H2491|007|00023318|153823|2023
H2491|007|00023318|197884|2023
H2491|007|00023318|197885|2023
H2491|007|00023318|197886|2023
H2491|007|00023318|197887|2023
H2491|007|00023318|197903|2023
H2491|007|00023318|197904|2023
H2491|007|00023318|197905|2023
H2491|007|00023318|198188|2023
H2491|007|00023318|198189|2023
H2491|007|00023318|198211|2023
H2491|007|00023318|199149|2023
H2491|007|00023318|199150|2023
H2491|007|00023318|199245|2023
H2491|007|00023318|199246|2023
H2491|007|00023318|199247|2023
H2491|007|00023318|199351|2023
H2491|007|00023318|199352|2023
H2491|007|00023318|199353|2023
H2491|007|00023318|200094|2023
H2491|007|00023318|200095|2023
H2491|007|00023318|200096|2023
H2491|007|00023318|200132|2023
H2491|007|00023318|200256|2023
H2491|007|00023318|200257|2023
H2491|007|00023318|200258|2023
H2491|007|00023318|200284|2023
H2491|007|00023318|200285|2023
H2491|007|00023318|200345|2023
H2491|007|00023318|205304|2023
H2491|007|00023318|205305|2023
H2491|007|00023318|205326|2023
H2491|007|00023318|259255|2023
H2491|007|00023318|261962|2023
H2491|007|00023318|282755|2023
H2491|007|00023318|283316|2023
H2491|007|00023318|283317|2023
H2491|007|00023318|308962|2023
H2491|007|00023318|308963|2023
H2491|007|00023318|308964|2023
H2491|007|00023318|310404|2023
H2491|007|00023318|310405|2023
H2491|007|00023318|310488|2023
H2491|007|00023318|310489|2023
H2491|007|00023318|310490|2023
H2491|007|00023318|310792|2023
H2491|007|00023318|310793|2023
H2491|007|00023318|310796|2023
H2491|007|00023318|310797|2023
H2491|007|00023318|310809|2023
H2491|007|00023318|311353|2023
H2491|007|00023318|311354|2023
H2491|007|00023318|311919|2023
H2491|007|00023318|312440|2023
H2491|007|00023318|312441|2023
H2491|007|00023318|312748|2023
H2491|007|00023318|312749|2023
H2491|007|00023318|312750|2023
H2491|007|00023318|312961|2023
H2491|007|00023318|312962|2023
H2491|007|00023318|314006|2023
H2491|007|00023318|314076|2023
H2491|007|00023318|314077|2023
H2491|007|00023318|314142|2023
H2491|007|00023318|314203|2023
H2491|007|00023318|314231|2023
H2491|007|00023318|315107|2023
H2491|007|00023318|317173|2023
H2491|007|00023318|317573|2023
H2491|007|00023318|349199|2023
H2491|007|00023318|349200|2023
H2491|007|00023318|349201|2023
H2491|007|00023318|349353|2023
H2491|007|00023318|349373|2023
H2491|007|00023318|349401|2023
H2491|007|00023318|349405|2023
H2491|007|00023318|349483|2023
H2491|007|00023318|360507|2023
H2491|007|00023318|403853|2023
H2491|007|00023318|403854|2023
H2491|007|00023318|403855|2023
H2491|007|00023318|404011|2023
H2491|007|00023318|404013|2023
H2491|007|00023318|476345|2023
H2491|007|00023318|476349|2023
H2491|007|00023318|476350|2023
H2491|007|00023318|476351|2023
H2491|007|00023318|477130|2023
H2491|007|00023318|577776|2023
H2491|007|00023318|578325|2023
H2491|007|00023318|578330|2023
H2491|007|00023318|597967|2023
H2491|007|00023318|597971|2023
H2491|007|00023318|597974|2023
H2491|007|00023318|597977|2023
H2491|007|00023318|597980|2023
H2491|007|00023318|597984|2023
H2491|007|00023318|597987|2023
H2491|007|00023318|597990|2023
H2491|007|00023318|597993|2023
H2491|007|00023318|617310|2023
H2491|007|00023318|617311|2023
H2491|007|00023318|617312|2023
H2491|007|00023318|636042|2023
H2491|007|00023318|636045|2023
H2491|007|00023318|639537|2023
H2491|007|00023318|647237|2023
H2491|007|00023318|647239|2023
H2491|007|00023318|722126|2023
H2491|007|00023318|722131|2023
H2491|007|00023318|722134|2023
H2491|007|00023318|722137|2023
H2491|007|00023318|730861|2023
H2491|007|00023318|730866|2023
H2491|007|00023318|730869|2023
H2491|007|00023318|730872|2023
H2491|007|00023318|802749|2023
H2491|007|00023318|845488|2023
H2491|007|00023318|854925|2023
H2491|007|00023318|854984|2023
H2491|007|00023318|854988|2023
H2491|007|00023318|857166|2023
H2491|007|00023318|857169|2023
H2491|007|00023318|857174|2023
H2491|007|00023318|857183|2023
H2491|007|00023318|857187|2023
H2491|007|00023318|858804|2023
H2491|007|00023318|858810|2023
H2491|007|00023318|858813|2023
H2491|007|00023318|858817|2023
H2491|007|00023318|858824|2023
H2491|007|00023318|858828|2023
H2491|007|00023318|859419|2023
H2491|007|00023318|859424|2023
H2491|007|00023318|859747|2023
H2491|007|00023318|859751|2023
H2491|007|00023318|860975|2023
H2491|007|00023318|860981|2023
H2491|007|00023318|861004|2023
H2491|007|00023318|861007|2023
H2491|007|00023318|861010|2023
H2491|007|00023318|861731|2023
H2491|007|00023318|861736|2023
H2491|007|00023318|861740|2023
H2491|007|00023318|861783|2023
H2491|007|00023318|861822|2023
H2491|007|00023318|876514|2023
H2491|007|00023318|876519|2023
H2491|007|00023318|876524|2023
H2491|007|00023318|876529|2023
H2491|007|00023318|898342|2023
H2491|007|00023318|898346|2023
H2491|007|00023318|898350|2023
H2491|007|00023318|898353|2023
H2491|007|00023318|898356|2023
H2491|007|00023318|898359|2023
H2491|007|00023318|898362|2023
H2491|007|00023318|898367|2023
H2491|007|00023318|898372|2023
H2491|007|00023318|898378|2023
H2491|007|00023318|898687|2023
H2491|007|00023318|898690|2023
H2491|007|00023318|898719|2023
H2491|007|00023318|898723|2023
H2491|007|00023318|904458|2023
H2491|007|00023318|904467|2023
H2491|007|00023318|904475|2023
H2491|007|00023318|904481|2023
H2491|007|00023318|979464|2023
H2491|007|00023318|979468|2023
H2491|007|00023318|979471|2023
H2491|007|00023318|979480|2023
H2491|007|00023318|979485|2023
H2491|007|00023318|979492|2023
H2491|007|00023318|999967|2023
H2491|007|00023318|999986|2023
H2491|007|00023318|999991|2023
H2491|007|00023318|999996|2023
H2491|016|00023315|1000001|2023
H2491|016|00023315|1299896|2023
H2491|016|00023315|1299897|2023
H2491|016|00023315|153822|2023
H2491|016|00023315|153823|2023
H2491|016|00023315|197884|2023
H2491|016|00023315|197885|2023
H2491|016|00023315|197886|2023
H2491|016|00023315|197887|2023
H2491|016|00023315|197903|2023
H2491|016|00023315|197904|2023
H2491|016|00023315|197905|2023
H2491|016|00023315|198188|2023
H2491|016|00023315|198189|2023
H2491|016|00023315|198211|2023
H2491|016|00023315|199149|2023
H2491|016|00023315|199150|2023
H2491|016|00023315|199245|2023
H2491|016|00023315|199246|2023
H2491|016|00023315|199247|2023
H2491|016|00023315|199351|2023
H2491|016|00023315|199352|2023
H2491|016|00023315|199353|2023
H2491|016|00023315|200094|2023
H2491|016|00023315|200095|2023
H2491|016|00023315|200096|2023
H2491|016|00023315|200132|2023
H2491|016|00023315|200256|2023
H2491|016|00023315|200257|2023
H2491|016|00023315|200258|2023
H2491|016|00023315|200284|2023
H2491|016|00023315|200285|2023
H2491|016|00023315|200345|2023
H2491|016|00023315|205304|2023
H2491|016|00023315|205305|2023
H2491|016|00023315|205326|2023
H2491|016|00023315|259255|2023
H2491|016|00023315|261962|2023
H2491|016|00023315|282755|2023
H2491|016|00023315|283316|2023
H2491|016|00023315|283317|2023
H2491|016|00023315|308962|2023
H2491|016|00023315|308963|2023
H2491|016|00023315|308964|2023
H2491|016|00023315|310404|2023
H2491|016|00023315|310405|2023
H2491|016|00023315|310488|2023
H2491|016|00023315|310489|2023
H2491|016|00023315|310490|2023
H2491|016|00023315|310792|2023
H2491|016|00023315|310793|2023
H2491|016|00023315|310796|2023
H2491|016|00023315|310797|2023
H2491|016|00023315|310809|2023
H2491|016|00023315|311353|2023
H2491|016|00023315|311354|2023
H2491|016|00023315|311919|2023
H2491|016|00023315|312440|2023
H2491|016|00023315|312441|2023
H2491|016|00023315|312748|2023
H2491|016|00023315|312749|2023
H2491|016|00023315|312750|2023
H2491|016|00023315|312961|2023
H2491|016|00023315|312962|2023
H2491|016|00023315|314006|2023
H2491|016|00023315|314076|2023
H2491|016|00023315|314077|2023
H2491|016|00023315|314142|2023
H2491|016|00023315|314203|2023
H2491|016|00023315|314231|2023
H2491|016|00023315|315107|2023
H2491|016|00023315|317173|2023
H2491|016|00023315|317573|2023
H2491|016|00023315|349199|2023
H2491|016|00023315|349200|2023
H2491|016|00023315|349201|2023
H2491|016|00023315|349353|2023
H2491|016|00023315|349373|2023
H2491|016|00023315|349401|2023
H2491|016|00023315|349405|2023
H2491|016|00023315|349483|2023
H2491|016|00023315|360507|2023
H2491|016|00023315|403853|2023
H2491|016|00023315|403854|2023
H2491|016|00023315|403855|2023
H2491|016|00023315|404011|2023
H2491|016|00023315|404013|2023
H2491|016|00023315|476345|2023
H2491|016|00023315|476349|2023
H2491|016|00023315|476350|2023
H2491|016|00023315|476351|2023
H2491|016|00023315|477130|2023
H2491|016|00023315|577776|2023
H2491|016|00023315|578325|2023
H2491|016|00023315|578330|2023
H2491|016|00023315|597967|2023
H2491|016|00023315|597971|2023
H2491|016|00023315|597974|2023
H2491|016|00023315|597977|2023
H2491|016|00023315|597980|2023
H2491|016|00023315|597984|2023
H2491|016|00023315|597987|2023
H2491|016|00023315|597990|2023
H2491|016|00023315|597993|2023
H2491|016|00023315|617310|2023
H2491|016|00023315|617311|2023
H2491|016|00023315|617312|2023
H2491|016|00023315|636042|2023
H2491|016|00023315|636045|2023
H2491|016|00023315|639537|2023
H2491|016|00023315|647237|2023
H2491|016|00023315|647239|2023
H2491|016|00023315|722126|2023
H2491|016|00023315|722131|2023
H2491|016|00023315|722134|2023
H2491|016|00023315|722137|2023
H2491|016|00023315|730861|2023
H2491|016|00023315|730866|2023
H2491|016|00023315|730869|2023
H2491|016|00023315|730872|2023
H2491|016|00023315|802749|2023
H2491|016|00023315|845488|2023
H2491|016|00023315|854925|2023
H2491|016|00023315|854984|2023
H2491|016|00023315|854988|2023
H2491|016|00023315|857166|2023
H2491|016|00023315|857169|2023
H2491|016|00023315|857174|2023
H2491|016|00023315|857183|2023
H2491|016|00023315|857187|2023
H2491|016|00023315|858804|2023
H2491|016|00023315|858810|2023
H2491|016|00023315|858813|2023
H2491|016|00023315|858817|2023
H2491|016|00023315|858824|2023
H2491|016|00023315|858828|2023
H2491|016|00023315|859419|2023
H2491|016|00023315|859424|2023
H2491|016|00023315|859747|2023
H2491|016|00023315|859751|2023
H2491|016|00023315|860975|2023
H2491|016|00023315|860981|2023
H2491|016|00023315|861004|2023
H2491|016|00023315|861007|2023
H2491|016|00023315|861010|2023
H2491|016|00023315|861731|2023
H2491|016|00023315|861736|2023
H2491|016|00023315|861740|2023
H2491|016|00023315|861783|2023
H2491|016|00023315|861822|2023
H2491|016|00023315|876514|2023
H2491|016|00023315|876519|2023
H2491|016|00023315|876524|2023
H2491|016|00023315|876529|2023
H2491|016|00023315|898342|2023
H2491|016|00023315|898346|2023
H2491|016|00023315|898350|2023
H2491|016|00023315|898353|2023
H2491|016|00023315|898356|2023
H2491|016|00023315|898359|2023
H2491|016|00023315|898362|2023
H2491|016|00023315|898367|2023
H2491|016|00023315|898372|2023
H2491|016|00023315|898378|2023
H2491|016|00023315|898687|2023
H2491|016|00023315|898690|2023
H2491|016|00023315|898719|2023
H2491|016|00023315|898723|2023
H2491|016|00023315|904458|2023
H2491|016|00023315|904467|2023
H2491|016|00023315|904475|2023
H2491|016|00023315|904481|2023
H2491|016|00023315|979464|2023
H2491|016|00023315|979468|2023
H2491|016|00023315|979471|2023
H2491|016|00023315|979480|2023
H2491|016|00023315|979485|2023
H2491|016|00023315|979492|2023
H2491|016|00023315|999967|2023
H2491|016|00023315|999986|2023
H2491|016|00023315|999991|2023
H2491|016|00023315|999996|2023
H2491|017|00023318|1000001|2023
H2491|017|00023318|1299896|2023
H2491|017|00023318|1299897|2023
H2491|017|00023318|153822|2023
H2491|017|00023318|153823|2023
H2491|017|00023318|197884|2023
H2491|017|00023318|197885|2023
H2491|017|00023318|197886|2023
H2491|017|00023318|197887|2023
H2491|017|00023318|197903|2023
H2491|017|00023318|197904|2023
H2491|017|00023318|197905|2023
H2491|017|00023318|198188|2023
H2491|017|00023318|198189|2023
H2491|017|00023318|198211|2023
H2491|017|00023318|199149|2023
H2491|017|00023318|199150|2023
H2491|017|00023318|199245|2023
H2491|017|00023318|199246|2023
H2491|017|00023318|199247|2023
H2491|017|00023318|199351|2023
H2491|017|00023318|199352|2023
H2491|017|00023318|199353|2023
H2491|017|00023318|200094|2023
H2491|017|00023318|200095|2023
H2491|017|00023318|200096|2023
H2491|017|00023318|200132|2023
H2491|017|00023318|200256|2023
H2491|017|00023318|200257|2023
H2491|017|00023318|200258|2023
H2491|017|00023318|200284|2023
H2491|017|00023318|200285|2023
H2491|017|00023318|200345|2023
H2491|017|00023318|205304|2023
H2491|017|00023318|205305|2023
H2491|017|00023318|205326|2023
H2491|017|00023318|259255|2023
H2491|017|00023318|261962|2023
H2491|017|00023318|282755|2023
H2491|017|00023318|283316|2023
H2491|017|00023318|283317|2023
H2491|017|00023318|308962|2023
H2491|017|00023318|308963|2023
H2491|017|00023318|308964|2023
H2491|017|00023318|310404|2023
H2491|017|00023318|310405|2023
H2491|017|00023318|310488|2023
H2491|017|00023318|310489|2023
H2491|017|00023318|310490|2023
H2491|017|00023318|310792|2023
H2491|017|00023318|310793|2023
H2491|017|00023318|310796|2023
H2491|017|00023318|310797|2023
H2491|017|00023318|310809|2023
H2491|017|00023318|311353|2023
H2491|017|00023318|311354|2023
H2491|017|00023318|311919|2023
H2491|017|00023318|312440|2023
H2491|017|00023318|312441|2023
H2491|017|00023318|312748|2023
H2491|017|00023318|312749|2023
H2491|017|00023318|312750|2023
H2491|017|00023318|312961|2023
H2491|017|00023318|312962|2023
H2491|017|00023318|314006|2023
H2491|017|00023318|314076|2023
H2491|017|00023318|314077|2023
H2491|017|00023318|314142|2023
H2491|017|00023318|314203|2023
H2491|017|00023318|314231|2023
H2491|017|00023318|315107|2023
H2491|017|00023318|317173|2023
H2491|017|00023318|317573|2023
H2491|017|00023318|349199|2023
H2491|017|00023318|349200|2023
H2491|017|00023318|349201|2023
H2491|017|00023318|349353|2023
H2491|017|00023318|349373|2023
H2491|017|00023318|349401|2023
H2491|017|00023318|349405|2023
H2491|017|00023318|349483|2023
H2491|017|00023318|360507|2023
H2491|017|00023318|403853|2023
H2491|017|00023318|403854|2023
H2491|017|00023318|403855|2023
H2491|017|00023318|404011|2023
H2491|017|00023318|404013|2023
H2491|017|00023318|476345|2023
H2491|017|00023318|476349|2023
H2491|017|00023318|476350|2023
H2491|017|00023318|476351|2023
H2491|017|00023318|477130|2023
H2491|017|00023318|577776|2023
H2491|017|00023318|578325|2023
H2491|017|00023318|578330|2023
H2491|017|00023318|597967|2023
H2491|017|00023318|597971|2023
H2491|017|00023318|597974|2023
H2491|017|00023318|597977|2023
